Sample Index,Labels,Predictions
444,1,0
445,1,1
446,0,0
447,0,0
448,0,0
449,0,0
450,1,1
451,1,1
452,0,0
453,1,1
454,1,1
455,0,0
456,1,1
457,0,0
458,0,0
459,0,0
460,0,0
461,0,0
462,0,0
463,0,0
464,1,1
465,0,0
466,0,0
467,0,0
468,1,1
469,0,1
470,0,0
471,0,0
472,0,0
473,0,0
474,1,1
475,0,0
476,0,0
477,0,0
478,0,0
479,1,1
480,0,0
481,1,1
482,0,0
483,0,0
484,1,1
485,0,0
486,0,0
487,0,0
488,1,1
489,0,0
490,0,0
491,0,0
492,0,0
493,0,0
494,0,0
495,1,1
496,0,0
497,0,0
498,0,0
499,1,1
500,1,1
501,0,0
502,0,0
503,0,0
504,0,0
505,1,1
506,0,0
507,1,1
508,0,0
509,0,0
510,0,0
511,0,0
512,0,0
513,1,1
514,1,1
515,1,1
516,1,1
517,0,0
518,0,0
519,1,1
520,0,0
521,1,1
522,0,0
523,1,1
524,1,1
525,0,0
526,1,0
527,1,1
528,0,0
529,0,0
530,0,0
531,1,1
532,1,1
533,1,1
534,1,1
535,0,0
536,1,1
537,1,1
538,1,1
539,0,0
540,0,0
541,1,1
542,1,1
543,0,0
544,0,0
545,0,0
546,0,0
547,0,0
548,1,1
549,1,1
550,0,0
551,1,1
552,0,0
553,0,0
554,1,1
555,1,1
556,0,0
557,0,0
558,1,1
559,1,1
560,1,1
561,1,1
562,0,0
563,1,1
564,1,1
565,1,1
566,1,1
567,0,0
568,0,0
569,0,0
570,0,0
571,1,1
572,0,0
573,0,0
574,1,1
575,1,1
576,0,0
577,0,0
578,0,0
579,0,0
580,0,0
581,1,1
582,0,0
583,1,1
584,1,1
585,1,1
586,1,1
587,0,0
588,1,1
589,0,0
590,0,0
591,1,1
592,1,0
593,1,1
594,0,0
595,1,1
596,1,1
597,0,0
598,0,0
599,1,1
600,0,0
601,0,0
602,1,1
603,0,0
604,0,0
605,1,1
606,0,0
607,0,0
608,0,0
609,1,1
610,0,0
611,1,1
612,0,0
613,0,0
614,1,1
615,1,1
616,1,1
617,1,1
618,0,0
619,0,0
620,0,0
621,0,1
622,0,0
623,1,1
624,0,0
625,1,1
626,0,0
627,0,0
628,1,1
629,1,1
630,1,1
631,0,0
632,0,0
633,0,0
634,1,1
635,1,1
636,1,1
637,1,1
638,1,1
639,0,0
640,0,0
641,0,0
642,1,1
643,0,0
644,1,1
645,0,0
646,0,0
647,1,1
648,1,1
649,0,0
650,1,1
651,1,1
652,0,0
653,1,1
654,1,1
655,1,1
656,1,1
657,0,0
658,0,0
659,0,0
660,0,0
661,1,1
662,1,1
663,0,0
664,1,1
665,1,1
666,0,0
667,0,0
668,0,0
669,0,0
670,1,1
671,1,1
672,1,1
673,0,0
674,1,1
675,1,1
676,0,0
677,0,0
678,1,1
679,0,0
680,1,1
681,1,1
682,1,1
683,1,1
684,0,0
685,1,1
686,1,1
687,0,0
688,0,0
689,0,0
690,1,1
691,0,0
692,0,0
693,0,0
694,1,1
695,0,0
696,1,1
697,1,1
698,1,1
699,0,0
700,1,1
701,1,1
702,1,1
703,1,1
704,1,1
705,1,1
706,0,0
707,1,1
708,1,1
709,0,0
710,1,1
711,0,0
712,1,1
713,0,0
714,0,0
715,1,1
716,0,0
717,0,0
718,0,0
719,0,0
720,0,0
721,1,1
722,1,1
723,1,1
724,0,0
725,1,1
726,1,1
727,0,0
728,0,0
729,1,1
730,0,0
731,1,1
732,1,1
733,1,1
734,0,0
735,0,0
736,0,0
737,0,0
738,0,0
739,1,1
740,1,1
741,1,1
742,0,0
743,0,0
744,0,0
745,0,0
746,1,1
747,0,0
748,1,1
749,1,1
750,0,0
751,1,1
752,0,0
753,1,1
754,1,1
755,1,1
756,0,0
757,0,0
758,0,0
759,0,0
760,1,1
761,1,1
762,1,1
763,1,1
764,1,1
765,1,1
766,1,1
767,0,0
768,0,0
769,1,1
770,1,1
771,1,1
772,0,0
773,0,0
774,0,0
775,1,1
776,1,1
777,1,1
778,1,1
779,1,1
780,1,1
781,0,0
782,0,0
783,0,0
784,1,1
785,1,1
786,0,0
787,1,1
788,1,1
789,1,1
790,1,1
791,0,0
792,1,1
793,1,1
794,0,0
795,1,1
796,0,0
797,1,1
798,0,0
799,1,1
800,1,1
801,1,1
802,0,0
803,0,0
804,0,0
805,0,0
806,1,1
807,1,1
808,1,1
809,1,1
810,0,0
811,0,0
812,0,0
813,1,1
814,1,1
815,0,0
816,0,0
817,0,0
818,1,1
819,1,1
820,0,0
821,1,1
822,0,0
823,1,1
824,0,0
825,1,1
826,1,1
827,0,1
828,0,0
829,0,0
830,0,0
831,0,0
832,0,0
833,1,1
834,0,0
835,0,0
836,0,0
837,0,0
838,1,1
839,0,0
840,1,1
841,1,1
842,0,0
843,1,1
844,1,1
845,0,0
846,0,0
847,0,0
848,1,1
849,1,1
850,0,0
851,1,1
852,0,0
853,1,1
854,1,1
855,1,1
856,1,1
857,1,1
858,0,0
859,1,1
860,1,1
861,0,0
862,0,0
863,1,1
864,1,1
865,0,0
866,1,1
867,0,0
868,1,1
869,0,0
870,1,1
871,1,1
872,1,1
873,0,1
874,1,1
875,1,1
876,1,1
877,1,1
878,1,1
879,1,1
880,0,0
881,1,1
882,0,0
883,1,1
884,1,1
885,1,1
886,0,0
887,0,0
888,1,1
889,0,0
890,0,0
891,1,1
892,0,0
893,1,1
894,1,1
895,0,0
896,0,0
897,1,1
898,1,1
899,0,0
900,1,1
901,0,0
902,1,1
903,1,1
904,1,1
905,0,0
906,1,1
907,1,1
908,0,0
909,0,0
910,0,0
911,1,1
912,0,0
913,0,0
914,1,1
915,1,1
916,0,0
917,0,0
918,1,1
919,1,1
920,0,0
921,0,0
922,1,1
923,1,1
924,1,1
925,1,1
926,0,0
927,0,0
928,1,1
929,0,0
930,1,1
931,1,0
932,0,0
933,0,0
934,1,1
935,1,1
936,1,1
937,1,1
938,1,1
939,0,0
940,0,0
941,1,1
942,0,0
943,0,0
944,1,1
945,1,1
946,1,1
947,0,1
948,0,0
949,0,0
950,0,0
951,0,0
952,0,0
953,1,1
954,0,0
955,1,1
956,0,0
957,0,0
958,1,1
959,1,1
960,0,0
961,1,1
962,0,0
963,0,0
964,1,1
965,1,1
966,0,0
967,1,1
968,1,1
969,0,0
970,1,1
971,0,0
972,0,0
973,0,0
974,1,1
975,0,1
976,1,1
977,0,0
978,1,1
979,0,0
980,0,0
981,0,0
982,0,0
983,1,1
984,0,0
985,1,1
986,0,1
987,0,0
988,0,0
989,1,1
990,0,0
991,1,1
992,0,0
993,0,0
994,0,0
995,1,1
996,0,0
997,1,1
998,1,1
999,0,0
1000,1,1
1001,0,0
1002,1,1
1003,0,0
1004,0,0
1005,0,0
1006,1,1
1007,0,0
1008,1,1
1009,1,1
1010,0,0
1011,1,1
1012,1,1
1013,0,0
1014,0,0
1015,0,0
1016,1,1
1017,0,0
1018,1,1
1019,0,0
1020,1,1
1021,1,1
1022,0,0
1023,0,0
1024,0,0
1025,1,1
1026,1,1
1027,0,0
1028,1,1
1029,1,1
1030,1,1
1031,1,1
1032,0,0
1033,1,1
1034,0,0
1035,1,1
1036,0,0
1037,1,1
1038,0,0
1039,0,0
1040,1,1
1041,0,0
1042,0,0
1043,1,1
1044,0,0
1045,1,1
1046,1,1
1047,0,0
1048,1,1
1049,1,1
1050,1,1
1051,1,1
1052,0,0
1053,1,1
1054,1,1
1055,1,1
1056,1,1
1057,0,1
1058,1,1
1059,0,0
1060,1,1
1061,1,1
1062,0,0
1063,0,0
1064,0,0
1065,1,1
1066,0,0
1067,0,0
1068,1,1
1069,1,1
1070,1,1
1071,1,1
1072,0,0
1073,0,0
1074,0,0
1075,1,1
1076,1,1
1077,0,0
1078,1,1
1079,1,1
1080,1,1
1081,0,0
1082,1,1
1083,1,1
1084,0,0
1085,0,0
1086,0,0
1087,0,0
1088,1,1
1089,1,1
1090,1,1
1091,1,1
1092,1,1
1093,0,0
1094,0,0
1095,1,1
1096,1,1
1097,0,0
1098,1,1
1099,0,0
1100,1,1
1101,0,0
1102,1,1
1103,1,1
1104,1,1
1105,0,0
1106,0,0
1107,0,0
1108,0,0
1109,0,0
1110,1,1
1111,0,0
1112,1,1
1113,0,0
1114,1,1
1115,1,1
1116,0,0
1117,0,0
1118,0,0
1119,1,1
1120,1,1
1121,0,0
1122,1,1
1123,1,1
1124,1,1
1125,0,0
1126,0,0
1127,1,1
1128,0,0
1129,0,0
1130,0,0
1131,0,0
1132,1,1
1133,0,0
1134,1,1
1135,0,0
1136,0,0
1137,1,1
1138,0,0
1139,1,1
1140,0,0
1141,0,0
1142,0,0
1143,0,0
1144,0,0
1145,0,1
1146,1,1
1147,0,0
1148,1,1
1149,0,0
1150,1,1
1151,0,0
1152,0,0
1153,0,0
1154,1,1
1155,0,0
1156,1,1
1157,0,0
1158,1,1
1159,1,1
1160,1,1
1161,0,0
1162,1,1
1163,1,1
1164,1,1
1165,1,1
1166,1,1
1167,1,1
1168,1,1
1169,0,1
1170,1,1
1171,0,0
1172,1,0
1173,0,0
1174,1,1
1175,1,1
1176,0,0
1177,1,1
1178,0,0
1179,1,1
1180,0,0
1181,0,0
1182,0,0
1183,1,1
1184,1,1
1185,1,1
1186,0,0
1187,1,1
1188,0,0
1189,1,1
1190,0,0
1191,0,0
1192,1,1
1193,0,0
1194,1,1
1195,0,0
1196,1,1
1197,0,0
1198,0,0
1199,0,0
1200,0,0
1201,1,1
1202,1,1
1203,0,0
1204,1,1
1205,1,1
1206,1,1
1207,0,0
1208,1,1
1209,0,0
1210,1,1
1211,1,1
1212,0,0
1213,1,1
1214,1,1
1215,1,1
1216,1,1
1217,1,0
1218,0,0
1219,1,1
1220,1,1
1221,0,0
1222,0,0
1223,1,1
1224,1,1
1225,0,0
1226,1,1
1227,1,1
1228,1,1
1229,0,0
1230,0,0
1231,0,1
1232,0,0
1233,1,1
1234,1,1
1235,0,0
1236,0,0
1237,0,0
1238,1,1
1239,1,1
1240,0,0
1241,1,1
1242,1,1
1243,0,0
1244,0,0
1245,0,0
1246,0,0
1247,1,1
1248,1,1
1249,0,1
1250,1,1
1251,1,1
1252,1,1
1253,0,0
1254,1,1
1255,0,0
1256,0,0
1257,0,0
1258,0,0
1259,1,1
1260,1,1
1261,0,0
1262,1,1
1263,0,0
1264,0,0
1265,0,0
1266,1,1
1267,1,1
1268,0,0
1269,0,0
1270,1,1
1271,0,0
1272,1,1
1273,0,0
1274,1,1
1275,1,1
1276,1,1
1277,0,0
1278,1,1
1279,1,1
1280,0,0
1281,1,1
1282,0,0
1283,0,0
1284,0,0
1285,1,1
1286,0,0
1287,1,0
1288,0,0
1289,0,0
1290,0,0
1291,1,1
1292,0,0
1293,0,0
1294,0,0
1295,1,1
1296,1,1
1297,0,0
1298,0,0
1299,1,1
1300,1,1
1301,1,1
1302,1,1
1303,1,1
1304,1,1
1305,0,0
1306,0,0
1307,1,1
1308,1,1
1309,1,0
1310,0,0
1311,1,1
1312,1,1
1313,1,1
1314,0,0
1315,1,1
1316,0,0
1317,1,1
1318,0,0
1319,1,1
1320,0,0
1321,0,0
1322,1,1
1323,0,0
1324,1,1
1325,1,1
1326,1,1
1327,1,1
1328,1,1
1329,0,0
1330,0,0
1331,0,0
1332,0,0
1333,0,0
1334,1,1
1335,0,0
1336,0,0
1337,0,0
1338,1,1
1339,1,1
1340,0,0
1341,0,0
1342,0,0
1343,1,1
1344,0,0
1345,1,1
1346,1,1
1347,1,1
1348,0,0
1349,0,1
1350,1,1
1351,1,1
1352,1,1
1353,1,1
1354,1,1
1355,1,1
1356,0,0
1357,1,1
1358,0,0
1359,1,1
1360,1,1
1361,0,0
1362,1,1
1363,0,0
1364,0,0
1365,0,0
1366,0,0
1367,0,0
1368,0,0
1369,0,0
1370,0,0
1371,0,0
1372,1,1
1373,0,0
1374,1,1
1375,0,0
1376,1,1
1377,1,1
1378,1,1
1379,1,1
1380,0,0
1381,0,0
1382,1,1
1383,1,1
1384,0,0
1385,0,0
1386,0,0
1387,0,0
1388,1,1
1389,1,1
1390,1,1
1391,1,1
1392,0,0
1393,0,0
1394,1,1
1395,1,1
1396,1,1
1397,0,0
1398,0,0
1399,0,0
1400,0,0
1401,0,0
1402,0,0
1403,0,0
1404,1,1
1405,1,1
1406,0,0
1407,1,1
1408,0,0
1409,0,0
1410,1,1
1411,1,1
1412,0,0
1413,1,1
1414,1,1
1415,1,1
1416,0,0
1417,1,1
1418,0,0
1419,1,1
1420,1,1
1421,0,0
1422,1,1
1423,1,1
1424,1,1
1425,1,1
1426,0,0
1427,1,1
1428,0,0
1429,1,1
1430,1,1
1431,0,0
1432,1,1
1433,1,1
1434,1,1
1435,1,1
1436,0,0
1437,1,1
1438,0,0
1439,1,1
1440,0,0
1441,1,1
1442,0,0
1443,0,0
1444,0,0
1445,1,1
1446,0,0
1447,0,0
1448,0,0
1449,1,1
1450,0,0
1451,0,0
1452,1,1
1453,0,0
1454,1,1
1455,1,1
1456,0,0
1457,0,0
1458,1,1
1459,1,1
1460,1,1
1461,0,0
1462,1,1
1463,1,1
1464,1,1
1465,1,1
1466,1,1
1467,1,1
1468,1,1
1469,1,1
1470,0,0
1471,1,1
1472,0,0
1473,1,1
1474,1,1
1475,0,0
1476,0,0
1477,1,1
1478,1,1
1479,0,0
1480,1,1
1481,1,1
1482,0,0
1483,0,0
1484,1,1
1485,1,1
1486,0,0
1487,0,0
1488,1,1
1489,1,1
1490,1,1
1491,1,1
1492,1,1
1493,1,1
1494,0,0
1495,0,0
1496,0,0
1497,1,1
1498,1,1
1499,0,0
1500,1,1
1501,1,1
1502,0,0
1503,0,0
1504,0,0
1505,1,1
1506,1,1
1507,0,0
1508,0,0
1509,1,1
1510,1,1
1511,1,1
1512,1,1
1513,1,1
1514,0,0
1515,1,1
1516,1,1
1517,1,1
1518,0,0
1519,1,1
1520,1,1
1521,1,1
1522,0,0
1523,0,0
1524,1,1
1525,0,0
1526,1,1
1527,1,1
1528,0,0
1529,0,0
1530,0,0
1531,0,0
1532,1,1
1533,0,0
1534,1,1
1535,0,0
1536,0,0
1537,1,1
1538,0,0
1539,1,0
1540,1,1
1541,0,0
1542,1,1
1543,1,1
1544,0,0
1545,1,1
1546,1,1
1547,1,1
1548,0,0
1549,1,1
1550,0,0
1551,1,1
1552,1,1
1553,0,0
1554,1,1
1555,0,0
1556,0,0
1557,1,1
1558,1,1
1559,0,0
1560,1,1
1561,1,1
1562,0,0
1563,1,1
1564,0,1
1565,1,1
1566,1,1
1567,0,0
1568,0,0
1569,1,1
1570,0,0
1571,1,1
1572,0,0
1573,1,1
1574,0,0
1575,1,1
1576,1,1
1577,1,1
1578,0,0
1579,0,0
1580,1,1
1581,0,0
1582,1,1
1583,1,1
1584,0,0
1585,0,0
1586,0,0
1587,1,1
1588,0,0
1589,0,0
1590,1,1
1591,0,0
1592,0,0
1593,0,0
1594,1,1
1595,1,1
1596,1,1
1597,0,0
1598,1,1
1599,0,0
1600,0,0
1601,1,1
1602,0,0
1603,0,0
1604,1,1
1605,0,0
1606,0,0
1607,1,1
1608,1,1
1609,0,0
1610,1,1
1611,1,1
1612,0,0
1613,0,0
1614,0,0
1615,1,1
1616,1,1
1617,0,0
1618,0,0
1619,0,0
1620,0,0
1621,1,1
1622,0,0
1623,0,0
1624,0,0
1625,1,1
1626,1,1
1627,1,1
1628,1,1
1629,1,1
1630,1,1
1631,0,1
1632,1,1
1633,1,1
1634,1,1
1635,1,1
1636,1,1
1637,1,1
1638,1,1
1639,0,0
1640,1,1
1641,1,1
1642,0,0
1643,0,0
1644,1,1
1645,0,0
1646,1,1
1647,1,1
1648,0,0
1649,1,1
1650,1,1
1651,1,1
1652,1,1
1653,0,0
1654,1,1
1655,0,0
1656,0,0
1657,1,1
1658,0,0
1659,0,0
1660,1,1
1661,0,0
1662,1,1
1663,1,1
1664,0,0
1665,1,1
1666,1,1
1667,0,0
1668,1,1
1669,0,0
1670,1,1
1671,1,1
1672,0,0
1673,1,1
1674,1,1
1675,0,0
1676,0,0
1677,0,0
1678,1,1
1679,1,1
1680,0,0
1681,1,1
1682,1,1
1683,1,1
1684,0,0
1685,1,1
1686,0,0
1687,0,0
1688,1,1
1689,0,0
1690,1,1
1691,1,1
1692,0,0
1693,1,1
1694,0,0
1695,0,0
1696,1,1
1697,0,0
1698,0,0
1699,0,0
1700,1,1
1701,0,0
1702,0,0
1703,0,0
1704,1,1
1705,0,0
1706,1,1
1707,1,1
1708,1,1
1709,0,0
1710,1,1
1711,0,0
1712,1,1
1713,1,1
1714,0,0
1715,0,0
1716,0,0
1717,0,0
1718,1,1
1719,1,1
1720,1,1
1721,0,0
1722,0,0
1723,0,0
1724,1,1
1725,1,1
1726,1,1
1727,1,1
1728,0,0
1729,1,1
1730,1,1
1731,0,0
1732,1,1
1733,0,0
1734,0,0
1735,0,0
1736,1,1
1737,1,1
1738,0,0
1739,1,0
1740,1,1
1741,1,1
1742,0,0
1743,1,1
1744,0,0
1745,1,1
1746,1,1
1747,1,1
1748,1,1
1749,0,0
1750,0,0
1751,0,0
1752,1,1
1753,1,1
1754,0,0
1755,0,0
1756,1,1
1757,1,1
1758,1,1
1759,0,0
1760,1,1
1761,0,0
1762,0,0
1763,1,1
1764,0,0
1765,0,0
1766,0,0
1767,0,0
1768,0,0
1769,0,0
1770,0,0
1771,1,1
1772,0,0
1773,1,1
1774,1,1
1775,1,1
1776,0,0
1777,1,1
1778,1,1
1779,0,0
1780,0,0
1781,1,1
1782,1,1
1783,0,0
1784,0,0
1785,1,0
1786,1,1
1787,0,0
1788,0,0
1789,0,0
1790,0,0
1791,1,1
1792,1,1
1793,1,1
1794,1,1
1795,0,1
1796,1,1
1797,0,0
1798,0,0
1799,0,0
1800,1,1
1801,1,1
1802,1,1
1803,1,1
1804,0,0
1805,1,1
1806,0,0
1807,1,1
1808,0,0
1809,1,1
1810,0,0
1811,1,1
1812,1,1
1813,0,0
1814,1,1
1815,0,0
1816,1,1
1817,1,1
1818,0,0
1819,1,1
1820,1,1
1821,0,0
1822,1,1
1823,0,0
1824,0,0
1825,0,0
1826,1,1
1827,1,1
1828,0,0
1829,0,0
1830,0,0
1831,0,0
1832,1,1
1833,1,1
1834,0,0
1835,0,0
1836,0,0
1837,1,1
1838,0,0
1839,0,0
1840,0,0
1841,1,1
1842,1,1
1843,0,1
1844,0,0
1845,1,1
1846,1,1
1847,1,1
1848,0,0
1849,1,1
1850,1,1
1851,1,1
1852,0,0
1853,0,0
1854,1,1
1855,1,1
1856,1,1
1857,0,0
1858,0,0
1859,1,1
1860,1,1
1861,1,1
1862,1,1
1863,1,1
1864,1,1
1865,0,0
1866,1,1
1867,1,1
1868,0,0
1869,0,0
1870,0,0
1871,1,1
1872,0,0
1873,0,0
1874,1,1
1875,1,0
1876,0,0
1877,1,1
1878,1,1
1879,0,0
1880,0,0
1881,1,1
1882,1,1
1883,0,0
1884,1,1
1885,1,1
1886,1,1
1887,0,0
1888,1,1
1889,0,0
1890,1,1
1891,0,0
1892,0,0
1893,1,1
1894,1,1
1895,1,1
1896,0,0
1897,1,1
1898,1,1
1899,0,0
1900,0,0
1901,0,0
1902,1,1
1903,1,1
1904,1,1
1905,1,1
1906,0,0
1907,1,1
1908,0,0
1909,1,1
1910,1,1
1911,0,0
1912,1,1
1913,0,0
1914,1,1
1915,0,0
1916,1,1
1917,1,1
1918,1,1
1919,0,0
1920,0,0
1921,1,1
1922,1,1
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,1,1
1931,1,1
1932,1,1
1933,0,0
1934,1,1
1935,1,1
1936,1,1
1937,0,0
1938,1,1
1939,0,0
1940,0,0
1941,1,1
1942,0,0
1943,1,1
1944,1,1
1945,1,1
1946,1,1
1947,1,1
1948,0,0
1949,1,1
1950,1,1
1951,1,1
1952,1,1
1953,1,1
1954,1,1
1955,0,0
1956,1,1
1957,0,0
1958,0,0
1959,1,1
1960,0,0
1961,1,1
1962,1,1
1963,1,1
1964,1,1
1965,1,1
1966,0,0
1967,1,1
1968,0,0
1969,1,1
1970,0,0
1971,1,1
1972,1,1
1973,1,1
1974,1,1
1975,1,1
1976,1,1
1977,0,0
1978,1,1
1979,1,1
1980,1,1
1981,1,1
1982,1,1
1983,1,1
1984,0,0
1985,0,0
1986,0,0
1987,1,1
1988,0,0
1989,0,0
1990,0,0
1991,1,1
1992,1,1
1993,0,0
1994,0,0
1995,0,0
1996,0,0
1997,0,0
1998,0,0
1999,0,0
2000,1,1
2001,0,0
2002,1,1
2003,0,0
2004,1,1
2005,1,1
2006,0,0
2007,1,1
2008,1,1
2009,0,0
2010,0,0
2011,1,1
2012,1,1
2013,0,0
2014,0,0
2015,0,0
2016,0,0
2017,0,0
2018,1,1
2019,1,1
2020,0,0
2021,1,1
2022,1,1
2023,1,1
2024,1,1
2025,0,0
2026,1,1
2027,0,0
2028,0,0
2029,0,0
2030,0,0
2031,1,1
2032,1,1
2033,0,0
2034,1,1
2035,1,1
2036,0,0
2037,1,1
2038,0,0
2039,1,1
2040,0,0
2041,1,1
2042,1,1
2043,0,0
2044,0,0
2045,1,1
2046,0,0
2047,0,0
2048,1,1
2049,0,0
2050,0,0
2051,1,1
2052,1,1
2053,1,1
2054,1,1
2055,1,1
2056,0,0
2057,1,1
2058,1,1
2059,1,1
2060,1,1
2061,0,0
2062,0,0
2063,1,1
2064,1,1
2065,1,1
2066,0,0
2067,0,0
2068,0,0
2069,1,1
2070,1,1
2071,1,1
2072,1,1
2073,1,1
2074,1,1
2075,0,0
2076,0,0
2077,0,0
2078,0,0
2079,0,0
2080,1,1
2081,0,0
2082,0,0
2083,0,0
2084,1,1
2085,1,1
2086,0,0
2087,0,0
2088,1,1
2089,1,1
2090,1,1
2091,0,0
2092,0,0
2093,1,1
2094,0,0
2095,1,1
2096,0,0
2097,1,1
2098,0,0
2099,1,1
2100,0,0
2101,0,0
2102,1,1
2103,1,1
2104,1,1
2105,0,0
2106,0,0
2107,0,0
2108,0,0
2109,1,1
2110,0,0
2111,0,0
2112,1,1
2113,0,0
2114,1,1
2115,0,0
2116,1,1
2117,0,0
2118,0,0
2119,1,1
2120,1,1
2121,0,0
2122,1,1
2123,0,0
2124,1,1
2125,1,1
2126,1,1
2127,1,1
2128,0,0
2129,1,1
2130,1,1
2131,1,1
2132,1,0
2133,1,1
2134,0,0
2135,1,1
2136,0,0
2137,1,1
